case_name,scenario_family,wall_clock_seconds,one_d_advance_time,two_d_gpu_kernel_time,boundary_update_time,exchange_manager_time,misc_io_time,one_d_share,two_d_share,boundary_share,exchange_manager_share,misc_io_share
lateral_overtopping_return_fixed_interval_060s,lateral_overtopping_return,0.34641453600488603,0.06789166468661278,0.11661504930816591,0.04429603915195912,0.11761178285814822,0.0,0.19598387951496124,0.33663439950603313,0.12787003589056767,0.33951168508843793,0.0
lateral_overtopping_return_fixed_interval_300s,lateral_overtopping_return,0.2985678040422499,0.04958888003602624,0.10183437471278012,0.03803777031134814,0.10910677898209542,0.0,0.16608917426679062,0.3410762089350052,0.1274007772986985,0.3654338394995057,0.0
early_arrival_pulse_strict_global_min_dt,early_arrival_pulse,0.21056800696533173,0.051318509387783706,0.03052415349520743,0.05245723505504429,0.0762681090272963,0.0,0.24371465602670053,0.14496102202379194,0.24912253200782272,0.3622017899416848,0.0
early_arrival_pulse_yield_schedule,early_arrival_pulse,0.2455265868920833,0.10449051589239389,0.04157226241659373,0.03868448059074581,0.06077932799234986,0.0,0.4255771939611606,0.1693187810852682,0.15755719606752347,0.2475468288860477,0.0
early_arrival_pulse_fixed_interval_002s,early_arrival_pulse,0.688435823074542,0.43426813487894833,0.05652112467214465,0.07324216736014932,0.12440439616329968,0.0,0.6308040928775535,0.08210078961278093,0.10638924487260283,0.18070587263706278,0.0
early_arrival_pulse_fixed_interval_005s,early_arrival_pulse,0.25606286397669464,0.11916560912504792,0.040203021257184446,0.03624333627521992,0.06045089731924236,0.0,0.46537638169935364,0.1570044973832812,0.14154077523134545,0.2360783456860197,0.0
early_arrival_pulse_fixed_interval_015s,early_arrival_pulse,0.2411188120022416,0.12301619397476315,0.03814753983169794,0.027660046936944127,0.05229503125883639,0.0,0.5101891177765902,0.15821054987340968,0.11471542476199235,0.21688490758800777,0.0
early_arrival_pulse_fixed_interval_060s,early_arrival_pulse,0.1142153829568997,0.06411657191347331,0.016670002252794802,0.010880381800234318,0.022548426990397274,0.0,0.5613654680619363,0.14595233865376428,0.09526196488208717,0.1974202284022122,0.0
early_arrival_pulse_fixed_interval_300s,early_arrival_pulse,0.14237847202457488,0.08263883122708648,0.01913641090504825,0.013106788625009358,0.027496441267430782,0.0,0.580416618130463,0.13440522736994437,0.0920559719361723,0.1931221825634203,0.0
regime_switch_backwater_or_mixed_strict_global_min_dt,regime_switch_backwater_or_mixed,2.293354357010685,0.5369755463907495,0.2821164077613503,0.5356117914197966,0.9386506114387885,0.0,0.23414416736307608,0.12301474776409177,0.23354951221665968,0.4092915726561725,0.0
regime_switch_backwater_or_mixed_yield_schedule,regime_switch_backwater_or_mixed,2.1833032689755782,0.3224745950428769,0.6856712768785655,0.42211076559033245,0.7530466314638034,0.0,0.14770032162970392,0.31405223755300266,0.1933358373014253,0.3449116035158681,0.0
regime_switch_backwater_or_mixed_fixed_interval_002s,regime_switch_backwater_or_mixed,3.5966757040005177,1.201081813662313,0.7701499683316797,0.5876724785193801,1.037771443487145,0.0,0.3339422045547146,0.21412827613984095,0.16339323499911948,0.288536284306325,0.0
regime_switch_backwater_or_mixed_fixed_interval_005s,regime_switch_backwater_or_mixed,2.378688446013257,0.48655176081229,0.6486774239456281,0.4366951109841466,0.8067641502711922,0.0,0.2045462328737348,0.2727038192129903,0.1835865103376858,0.33916343757558903,0.0
regime_switch_backwater_or_mixed_fixed_interval_015s,regime_switch_backwater_or_mixed,2.011227687005885,0.3088769492460415,0.6286607878282666,0.39358875434845686,0.68010119558312,0.0,0.15357632119010187,0.3125756431705423,0.19569577173750652,0.3381522639018493,0.0
regime_switch_backwater_or_mixed_fixed_interval_060s,regime_switch_backwater_or_mixed,1.7640560120344162,0.19854307104833424,0.5796779352240264,0.34086724440567195,0.6449677613563836,0.0,0.11254918760734947,0.3286051753852797,0.1932292637423475,0.36561637326502333,0.0
regime_switch_backwater_or_mixed_fixed_interval_300s,regime_switch_backwater_or_mixed,1.8051906740292907,0.21741451346315444,0.5836985911009833,0.34472347027622163,0.6593540991889313,0.0,0.12043853128150313,0.3233445638172582,0.19096235939817857,0.3652545455030601,0.0
