case_name,scenario_family,link_id,link_type,exchange_event_count,peak_Q_exchange,cumulative_exchange_volume,sign_flip_count,mean_deta,first_exchange_time,link_mass_closure_error
lateral_overtopping_return_strict_global_min_dt,lateral_overtopping_return,return_link,lateral_exchange,354,2.3863073127692505,56.933358665223935,0,0.2887516000328019,0.11024999618530273,0.0
lateral_overtopping_return_yield_schedule,lateral_overtopping_return,return_link,lateral_exchange,8,2.3863073127692505,69.91178817518758,0,0.29641516995772044,14.4,0.0
lateral_overtopping_return_fixed_interval_002s,lateral_overtopping_return,return_link,lateral_exchange,40,2.3863073127692505,58.307740918129454,0,0.29103768358473286,2.0,0.0
lateral_overtopping_return_fixed_interval_005s,lateral_overtopping_return,return_link,lateral_exchange,16,2.3863073127692505,61.79919009344923,0,0.2948605870622971,5.0,0.0
lateral_overtopping_return_fixed_interval_015s,lateral_overtopping_return,return_link,lateral_exchange,6,2.3863073127692505,74.4307546766142,0,0.2818811498509146,15.0,0.0
lateral_overtopping_return_fixed_interval_060s,lateral_overtopping_return,return_link,lateral_exchange,2,2.3863073127692505,143.17843876615504,0,0.2402727795221996,60.0,0.0
lateral_overtopping_return_fixed_interval_300s,lateral_overtopping_return,return_link,lateral_exchange,1,2.3863073127692505,190.90458502154004,0,0.42000000000000004,80.0,0.0
early_arrival_pulse_strict_global_min_dt,early_arrival_pulse,early_link,lateral_exchange,59,0.8822612124482954,14.97399722984501,0,0.5445893520040183,0.11024999618530273,0.0
early_arrival_pulse_strict_global_min_dt,early_arrival_pulse,front_main,frontal_direct,59,4.6166499465597255,175.88193524704272,0,0.0,0.11024999618530273,0.0
early_arrival_pulse_yield_schedule,early_arrival_pulse,early_link,lateral_exchange,8,0.9154595854102635,15.931636015928877,0,0.5453146187080906,7.2,0.0
early_arrival_pulse_yield_schedule,early_arrival_pulse,front_main,frontal_direct,8,4.607414836007608,175.48070085923948,0,0.0,7.2,0.0
early_arrival_pulse_fixed_interval_002s,early_arrival_pulse,early_link,lateral_exchange,20,0.9035138094290489,15.108256894188857,0,0.5421051607053072,2.0,0.0
early_arrival_pulse_fixed_interval_002s,early_arrival_pulse,front_main,frontal_direct,20,4.610152085706376,175.96203298913164,0,0.0,2.0,0.0
early_arrival_pulse_fixed_interval_005s,early_arrival_pulse,early_link,lateral_exchange,8,0.9942531558172228,15.67163016191285,0,0.5461591573266775,5.0,0.0
early_arrival_pulse_fixed_interval_005s,early_arrival_pulse,front_main,frontal_direct,8,4.615096013753257,175.61421280110991,0,0.0,5.0,0.0
early_arrival_pulse_fixed_interval_015s,early_arrival_pulse,early_link,lateral_exchange,3,1.042087031049881,21.212408582516424,0,0.5438454672934746,15.0,0.0
early_arrival_pulse_fixed_interval_015s,early_arrival_pulse,front_main,frontal_direct,3,4.418686801855144,173.98334909183126,0,0.0,15.0,0.0
early_arrival_pulse_fixed_interval_060s,early_arrival_pulse,early_link,lateral_exchange,1,0.37207354111788066,14.882941644715226,0,0.5799999999999998,40.0,0.0
early_arrival_pulse_fixed_interval_060s,early_arrival_pulse,front_main,frontal_direct,1,4.361860300301365,174.47441201205461,0,0.0,40.0,0.0
early_arrival_pulse_fixed_interval_300s,early_arrival_pulse,early_link,lateral_exchange,1,0.37207354111788066,14.882941644715226,0,0.5799999999999998,40.0,0.0
early_arrival_pulse_fixed_interval_300s,early_arrival_pulse,front_main,frontal_direct,1,4.361860300301365,174.47441201205461,0,0.0,40.0,0.0
regime_switch_backwater_or_mixed_strict_global_min_dt,regime_switch_backwater_or_mixed,backwater_link,lateral_exchange,632,0.016837148834316563,0.1443713279577078,0,0.07469751339959234,0.11024999618530273,0.0
regime_switch_backwater_or_mixed_strict_global_min_dt,regime_switch_backwater_or_mixed,front_main,frontal_direct,632,5.489071933853711,406.9109842359771,0,0.0,0.11024999618530273,0.0
regime_switch_backwater_or_mixed_strict_global_min_dt,regime_switch_backwater_or_mixed,mixed_return_link,lateral_exchange,632,0.472001863589542,5.314093326664665,0,0.03118543843808099,0.11024999618530273,0.0
regime_switch_backwater_or_mixed_yield_schedule,regime_switch_backwater_or_mixed,backwater_link,lateral_exchange,8,0.003090202246085723,0.055623640429543014,0,0.09533173056148472,18.0,0.0
regime_switch_backwater_or_mixed_yield_schedule,regime_switch_backwater_or_mixed,front_main,frontal_direct,8,5.603624443746641,406.1563150000512,0,0.0,18.0,0.0
regime_switch_backwater_or_mixed_yield_schedule,regime_switch_backwater_or_mixed,mixed_return_link,lateral_exchange,8,0.472001863589542,8.94802306312646,0,0.04679986119428799,18.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_002s,regime_switch_backwater_or_mixed,backwater_link,lateral_exchange,50,0.017347761861880404,0.14834585612262224,0,0.08307302016635948,2.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_002s,regime_switch_backwater_or_mixed,front_main,frontal_direct,50,5.4842014999138105,405.5673672792071,0,0.0,2.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_002s,regime_switch_backwater_or_mixed,mixed_return_link,lateral_exchange,50,0.472001863589542,5.681588397460718,0,0.037066226383511224,2.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_005s,regime_switch_backwater_or_mixed,backwater_link,lateral_exchange,20,0.024227637262224325,0.22936337861797257,0,0.08673081918049456,5.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_005s,regime_switch_backwater_or_mixed,front_main,frontal_direct,20,5.5379369171929165,408.28700159917554,0,0.0,5.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_005s,regime_switch_backwater_or_mixed,mixed_return_link,lateral_exchange,20,0.472001863589542,6.3299228325530805,0,0.04018667944833029,5.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_015s,regime_switch_backwater_or_mixed,backwater_link,lateral_exchange,7,0.024380584796381388,0.3657087719457208,0,0.08961357554399652,15.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_015s,regime_switch_backwater_or_mixed,front_main,frontal_direct,7,5.587884494388738,407.62434973215596,0,0.0,15.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_015s,regime_switch_backwater_or_mixed,mixed_return_link,lateral_exchange,7,0.472001863589542,8.567809822192153,0,0.04652957423426745,15.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_060s,regime_switch_backwater_or_mixed,backwater_link,lateral_exchange,2,0.0,0.0,0,0.09870698476243422,60.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_060s,regime_switch_backwater_or_mixed,front_main,frontal_direct,2,4.701339268583137,434.4601585345962,0,0.0,60.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_060s,regime_switch_backwater_or_mixed,mixed_return_link,lateral_exchange,2,0.472001863589542,28.32011181537252,0,0.08534425712716931,60.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_300s,regime_switch_backwater_or_mixed,backwater_link,lateral_exchange,1,0.0,0.0,0,0.14000000000000012,100.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_300s,regime_switch_backwater_or_mixed,front_main,frontal_direct,1,3.4665216394354403,346.65216394354405,0,0.0,100.0,0.0
regime_switch_backwater_or_mixed_fixed_interval_300s,regime_switch_backwater_or_mixed,mixed_return_link,lateral_exchange,1,0.472001863589542,47.2001863589542,0,0.14000000000000012,100.0,0.0
