snapshot_id,time,cell_id,x,y,partition,stage,depth,velocity
snapshot_1,12.414817772550741,23,104.66666666666667,29.786666666666665,basin,0.38,0.03581818181818186,5.570964104878703e-16
snapshot_1,12.414817772550741,24,108.66666666666667,25.12,basin,0.38,0.06478787878787878,8.481732275413809e-16
snapshot_1,12.414817772550741,25,56.0,24.572531158261626,unpartitioned,0.38,0.12224242424242426,4.2151500973606667e-16
snapshot_1,12.414817772550741,26,106.0,26.45333333333333,basin,0.38,0.05103030303030309,7.361824309054326e-16
snapshot_1,12.414817772550741,27,58.0,27.112692416167665,unpartitioned,0.38,0.10339393939393943,9.538019392195062e-16
snapshot_1,12.414817772550741,28,100.0,29.706666666666667,basin,0.38,0.04090909090909095,6.564608330709733e-16
snapshot_1,12.414817772550741,29,81.58917079426425,14.610998943887035,basin,0.38,0.11099363186080263,7.961034546931331e-16
snapshot_1,12.414817772550741,30,100.72991937104699,38.900161257906035,basin,0.38,0.040112815231585164,9.063820736481493e-16
snapshot_1,12.414817772550741,31,93.0478808482596,15.988521193204344,basin,0.38,0.09849322089280771,9.964185550284453e-16
snapshot_1,12.414817772550741,32,96.15018315018314,19.593479853479852,basin,0.38,0.09510889110889115,8.139757707353629e-17
snapshot_1,12.414817772550741,33,94.22991937104699,43.88682792457271,basin,0.38,0.047203724322494256,2.1429831964237532e-16
snapshot_1,12.414817772550741,34,92.72991937104699,30.58016125790603,basin,0.38,0.04884008795885786,4.428618084121785e-16
snapshot_1,12.414817772550741,35,96.0,25.040000000000003,basin,0.38,0.07860606060606062,6.264251798372166e-16
snapshot_1,12.414817772550741,36,104.21342716068773,2.5212301299160513,basin,0.38,0.08631262491561342,8.716679470169147e-16
snapshot_1,12.414817772550741,37,106.62091734227364,0.96,basin,0.38,0.08368627199024697,6.871585145213053e-16
snapshot_1,12.414817772550741,38,103.26620000000001,15.54,basin,0.38,0.08734596363636365,2.1823920279192115e-16
snapshot_1,12.414817772550741,39,108.91258400894031,2.8800000000000003,basin,0.38,0.08118627199024692,7.193256752720795e-16
snapshot_1,12.414817772550741,40,107.26620000000001,18.62,basin,0.38,0.08298232727272731,7.013381875182321e-16
snapshot_1,12.414817772550741,41,96.81684981684981,21.79347985347985,basin,0.38,0.0943816183816184,2.659344528242252e-16
snapshot_1,12.414817772550741,42,98.81684981684981,17.926813186813188,basin,0.38,0.09219980019980023,2.4171465378690177e-16
snapshot_1,12.414817772550741,43,108.43613333333333,8.64,basin,0.38,0.08170603636363633,4.887256483466044e-16
snapshot_1,12.414817772550741,44,100.25346698089777,11.32252144780538,basin,0.38,0.09063258147538428,6.803689789410374e-16
snapshot_1,12.414817772550741,45,99.12864123453348,3.8472419671333404,basin,0.38,0.09185966410778162,7.722793956496928e-16
snapshot_1,12.414817772550741,46,95.23100576807074,13.749690065038962,basin,0.38,0.09611163007119555,7.653789349249632e-16
snapshot_1,12.414817772550741,47,98.43237947243658,13.738316716064546,basin,0.38,0.09261922239370557,5.526143148779144e-16
snapshot_1,12.414817772550741,48,100.71750981841409,1.5612301299160514,basin,0.38,0.09012635292536647,3.924768023249403e-16
snapshot_1,12.414817772550741,49,94.07587418840113,10.984576207803881,basin,0.38,0.09737177361265331,3.1376356379073317e-16
snapshot_1,12.414817772550741,50,99.03959839701717,9.261866618356004,basin,0.38,0.09195680174870852,3.100002128278995e-16
snapshot_1,12.414817772550741,51,100.86639540966134,6.911446698874175,basin,0.38,0.08996393228036942,5.450819197298935e-16
snapshot_1,12.414817772550741,52,104.94122716068773,5.401230129916051,basin,0.38,0.08551866127924973,5.454902440160985e-16
snapshot_1,12.414817772550741,53,90.48510904377405,15.654931216290564,basin,0.38,0.10128897195224651,7.42732385353785e-16
snapshot_1,12.414817772550741,54,86.92432005759893,14.692971483308293,basin,0.38,0.1051734690280739,1.1785378018678016e-15
snapshot_1,12.414817772550741,55,87.88875535232505,3.757100176605203,basin,0.38,0.10412135779746362,5.630706522274052e-16
snapshot_1,12.414817772550741,56,95.20506277703895,6.408503065741489,basin,0.38,0.09613993151595751,9.294238369357749e-16
snapshot_1,12.414817772550741,57,103.18306399354195,7.5054348616568864,basin,0.38,0.08743665746159063,6.189863655494307e-16
snapshot_1,12.414817772550741,58,93.58258788595877,19.31048117756326,basin,0.38,0.09790990412440864,3.4884357787355267e-16
snapshot_1,12.414817772550741,59,90.87178811466408,10.945015994657012,basin,0.38,0.10086714023854831,3.906590163168605e-16
snapshot_1,12.414817772550741,60,88.9159212192921,21.510481177563264,basin,0.38,0.10300081321531768,4.1352425423308795e-16
snapshot_1,12.414817772550741,61,87.17471968267706,19.504952801534323,basin,0.38,0.10490030580071596,6.040136463066401e-16
snapshot_1,12.414817772550741,62,91.58258788595877,21.510481177563264,basin,0.38,0.10009172230622682,4.3337201537784713e-16
snapshot_1,12.414817772550741,63,98.66666666666667,26.373333333333335,basin,0.38,0.059030303030303044,6.205609215503899e-16
snapshot_1,12.414817772550741,64,89.33333333333333,24.373333333333335,basin,0.38,0.08587878787878794,8.769512240378184e-16
snapshot_1,12.414817772550741,65,82.0,25.81787487397389,basin,0.38,0.09387878787878795,2.3826725191520866e-16
snapshot_1,12.414817772550741,66,96.06325270438032,32.580161257906035,basin,0.38,0.0452037243224942,5.231366443262898e-16
snapshot_1,12.414817772550741,67,88.06325270438032,31.358036131879924,basin,0.38,0.05393099704976695,1.455468126675501e-16
snapshot_1,12.414817772550741,68,76.66666666666667,25.81787487397389,basin,0.38,0.09969696969696973,3.434700333328493e-16
snapshot_1,12.414817772550741,69,70.24045434689548,8.485506707251245,basin,0.38,0.12337404980338679,5.171158030011772e-16
snapshot_1,12.414817772550741,70,93.88719299663332,2.6851103435763513,basin,0.38,0.09757760764003637,1.184794470049367e-15
snapshot_1,12.414817772550741,71,89.08628711531078,8.450730560814195,basin,0.38,0.10281495951057007,1.1726515714764423e-15
snapshot_1,12.414817772550741,72,107.34871734227364,5.760000000000001,basin,0.38,0.08289230835388334,8.712324267054317e-16
snapshot_1,12.414817772550741,73,90.08779043932209,5.856145982380252,basin,0.38,0.10172241042983049,5.721935407849328e-16
snapshot_1,12.414817772550741,74,83.481618170286,2.295268948201812,basin,0.38,0.10892914381423352,6.366329788030773e-16
snapshot_1,12.414817772550741,75,96.44352769004189,3.6936169229765716,basin,0.38,0.09478887888359061,1.0825025735964585e-15
snapshot_1,12.414817772550741,76,82.2513894945072,18.018448652017817,basin,0.38,0.11027121146053764,1.1198664019398534e-15
snapshot_1,12.414817772550741,77,85.9375,0.6158403369898674,basin,0.38,0.10625000000000001,1.9387492555585694e-16
snapshot_1,12.414817772550741,78,89.46414788984812,13.376539874978313,basin,0.38,0.1024027477565293,6.977990138851563e-16
snapshot_1,12.414817772550741,79,87.94528121152484,16.971362824620545,basin,0.38,0.1040596932237911,8.478650919185978e-16
snapshot_1,12.414817772550741,80,84.25879846338496,20.261395552526775,basin,0.38,0.10808131076721644,3.980432279876741e-16
snapshot_1,12.414817772550741,81,86.66666666666667,27.15120820730722,basin,0.38,0.07212121212121214,6.503970712084139e-16
snapshot_1,12.414817772550741,82,92.10479672271083,1.2775052578170691,basin,0.38,0.09952203993886094,6.725208702484445e-16
snapshot_1,12.414817772550741,83,92.64872808363037,5.399996486341269,basin,0.38,0.09892866027240321,7.73639614871513e-16
snapshot_1,12.414817772550741,84,72.10269323962433,19.84008947150655,basin,0.38,0.12134251646586441,3.660102887763373e-16
snapshot_1,12.414817772550741,85,82.0,22.266923928555713,basin,0.38,0.11054545454545456,5.531591911210285e-16
snapshot_1,12.414817772550741,86,88.66729672271083,1.8933455948069364,basin,0.38,0.10327203993886092,6.97027905133438e-16
snapshot_1,12.414817772550741,87,84.99474346656687,4.159023530000078,basin,0.38,0.10727846167283617,9.431330986846916e-16
snapshot_1,12.414817772550741,88,86.29361499850363,8.718244488063618,basin,0.38,0.10586151091072332,6.140343121845323e-16
snapshot_1,12.414817772550741,89,82.98210939999858,12.156345914410336,basin,0.38,0.1094740624727289,4.234504560024546e-16
snapshot_1,12.414817772550741,90,79.12806740970822,18.68773167011614,basin,0.38,0.11367847191668196,8.54855551282218e-16
snapshot_1,12.414817772550741,91,79.9386689404878,7.376982769550742,basin,0.38,0.11279417933764968,3.207254679481581e-16
snapshot_1,12.414817772550741,92,73.42619372905257,9.709180356636608,basin,0.38,0.11989869775012452,3.618412935660604e-16
snapshot_1,12.414817772550741,93,78.47588764073076,3.8775085491258086,basin,0.38,0.11438994075556647,7.407094028461469e-16
snapshot_1,12.414817772550741,94,78.46880971191932,20.9306785706251,basin,0.38,0.11439766213245167,4.667562266416581e-16
snapshot_1,12.414817772550741,95,78.52423558297322,13.689828026287797,basin,0.38,0.11433719754584742,7.685246747798917e-16
snapshot_1,12.414817772550741,96,77.18608769861352,11.658838906051864,basin,0.38000000000000006,0.11579699523787623,5.442723044515423e-16
snapshot_1,12.414817772550741,97,84.40110643675676,6.525583263024551,basin,0.38,0.10792606570535629,9.940324562724295e-16
snapshot_1,12.414817772550741,98,72.48739471041982,14.498401960433156,basin,0.38,0.12092284213408744,8.452123777509345e-16
snapshot_1,12.414817772550741,99,72.1875,0.9415721624772098,basin,0.38,0.12125000000000002,6.621978445137792e-16
snapshot_1,12.414817772550741,100,85.53928816560772,12.528961530236414,basin,0.38,0.10668441291024616,7.969080080365782e-16
snapshot_1,12.414817772550741,101,82.05909577356626,8.161302901651219,basin,0.38,0.1104809864288368,4.2509225630808463e-16
snapshot_1,12.414817772550741,102,77.92399391696436,9.103618137593907,basin,0.38,0.11499200663603892,8.124445205159574e-16
snapshot_1,12.414817772550741,103,74.43970545544724,5.5140020531484,basin,0.38,0.11879304859405754,4.513509589546022e-16
snapshot_1,12.414817772550741,104,74.17462099614403,12.088131110251105,basin,0.38,0.11908223164057014,2.0525788583878677e-16
snapshot_1,12.414817772550741,105,75.69831526887644,7.9784938699263,basin,0.38,0.11742001970668026,5.731964641045238e-16
snapshot_1,12.414817772550741,106,64.32660182145413,8.182133198193087,basin,0.38,0.12982552528568642,4.764689026899507e-16
snapshot_1,12.414817772550741,107,67.96870376460545,3.944801178000098,basin,0.38,0.12585232316588496,4.832686874842746e-16
snapshot_1,12.414817772550741,108,73.96322315838493,16.91339017787837,basin,0.38,0.11931284746358012,3.9930001301503437e-16
snapshot_1,12.414817772550741,109,69.70638318579024,14.600809547101747,basin,0.38,0.12395667288822881,8.551310033036229e-16
snapshot_1,12.414817772550741,110,68.13602499059071,17.195351071318417,basin,0.38,0.12566979091935554,5.217105518890091e-16
snapshot_1,12.414817772550741,111,58.94984670098207,6.358604606759596,unpartitioned,0.38,0.1356910763262014,1.7093243147755327e-16
snapshot_1,12.414817772550741,112,76.98859732846883,16.53410844793225,basin,0.38,0.11601243927803401,7.796743949300471e-16
snapshot_1,12.414817772550741,113,74.46880971191932,21.703754642069384,basin,0.38,0.11876129849608802,3.828346229978275e-16
snapshot_1,12.414817772550741,114,54.558462066617835,13.625292029484237,unpartitioned,0.38,0.14048167774550782,2.6275364346636754e-16
snapshot_1,12.414817772550741,115,63.05061204153973,10.834247026657472,basin,0.38,0.1312175141365021,2.2814368365399595e-16
snapshot_1,12.414817772550741,116,67.72583639126854,12.367958291184765,basin,0.38,0.12611726939134343,5.88301852966214e-16
snapshot_1,12.414817772550741,117,69.0565065964597,20.019642778278005,basin,0.38,0.12466562916749852,4.425506120777387e-16
snapshot_1,12.414817772550741,118,64.92556911200536,13.27369602489472,basin,0.38,0.12917210642326687,5.708521199976828e-16
snapshot_1,12.414817772550741,119,65.36152211424343,16.213520400215383,basin,0.38,0.12869652132991627,4.0283894260295137e-16
snapshot_1,12.414817772550741,120,56.666666666666664,21.520424905673632,unpartitioned,0.38,0.1381818181818182,1.71502359409838e-16
snapshot_1,12.414817772550741,121,56.08034279393746,31.689199882157528,unpartitioned,0.38,0.08882144422479554,1.7666449878479517e-16
snapshot_1,12.414817772550741,122,60.58437920363056,11.701737647784787,basin,0.38,0.13390794995967578,1.8466344833047356e-16
snapshot_1,12.414817772550741,123,67.44835509507631,9.694640328014096,basin,0.38,0.1264199762599168,9.793484378566915e-16
snapshot_1,12.414817772550741,124,60.9196483012544,17.21814650119882,basin,0.38,0.13354220185317703,3.8480404386422757e-16
snapshot_1,12.414817772550741,125,19.916666666666668,28.065252887882426,unpartitioned,0.38,0.14493939393939395,1.178348571103388e-16
snapshot_1,12.414817772550741,126,58.411898229004656,1.1917514958248638,unpartitioned,0.38,0.13627792920472223,7.376358488922347e-17
snapshot_1,12.414817772550741,127,50.9765560073987,8.124762713914302,unpartitioned,0.38,0.14438921162829235,1.385326173233036e-16
snapshot_1,12.414817772550741,128,66.08928973542136,21.88330794884084,basin,0.38,0.12790259301590395,6.459208354422854e-16
snapshot_1,12.414817772550741,129,60.72693431656335,21.583217437191056,basin,0.38,0.1337524352910218,2.7604129680868264e-16
snapshot_1,12.414817772550741,130,65.3125,0.8208386856531441,basin,0.38,0.12875000000000003,2.2671392104458183e-16
snapshot_1,12.414817772550741,131,61.76229288600336,4.428849476281171,basin,0.38,0.13262295321526907,2.827992022059671e-16
snapshot_1,12.414817772550741,132,61.849398229004656,2.0125901814780076,basin,0.38,0.13252792920472223,4.3516403920149344e-17
snapshot_1,12.414817772550741,133,84.89658603771365,38.34470279854659,basin,0.38,0.05738554250431244,1.238149319828594e-16
snapshot_1,12.414817772550741,134,65.83333333333333,42.220161257906035,basin,0.38,0.07818181818181819,2.6561979936206633e-16
snapshot_1,12.414817772550741,135,75.2026028037781,3.1396521003910745,basin,0.38,0.11796079694133305,3.125967406870747e-16
snapshot_1,12.414817772550741,136,70.6433064162746,5.49831244510428,basin,0.38,0.12293457481860953,3.5185865091840277e-16
snapshot_1,12.414817772550741,137,49.78842920677315,21.7959170944214,unpartitioned,0.38,0.1456853499562475,3.7426091760926396e-16
snapshot_1,12.414817772550741,138,58.683385700584886,9.617827305582226,unpartitioned,0.38,0.13598176105390739,7.927833121499352e-17
snapshot_1,12.414817772550741,139,63.67560470334243,17.58102954436603,basin,0.38,0.13053570395999012,9.155264647296323e-16
snapshot_1,12.414817772550741,140,63.48289071865137,20.4265253860319,basin,0.38,0.13074593739783488,5.732985921649662e-16
snapshot_1,12.414817772550741,141,59.393600983230016,20.063642342864693,unpartitioned,0.38,0.13520698074556725,9.588374064039827e-17
snapshot_1,12.414817772550741,142,60.0,25.58016125790603,unpartitioned,0.38,0.11787878787878786,4.72020440284368e-16
snapshot_1,12.414817772550741,143,64.0,25.58016125790603,basin,0.38,0.11351515151515151,2.0386700391032791e-16
snapshot_1,12.414817772550741,144,70.66666666666667,28.358036131879924,basin,0.38,0.08957575757575759,4.290752614783427e-16
snapshot_1,12.414817772550741,145,55.747009460604126,38.476668723895905,unpartitioned,0.38,0.08918508058843189,3.912933291420938e-16
snapshot_1,12.414817772550741,146,53.333333333333336,26.063813716734945,unpartitioned,0.38,0.10848484848484852,1.8982052666775034e-16
snapshot_1,12.414817772550741,147,46.0,27.065093793507373,unpartitioned,0.38,0.11648484848484847,5.998775960055996e-16
snapshot_1,12.414817772550741,148,50.0,24.53128255847331,unpartitioned,0.38,0.12878787878787884,3.3298793050274987e-16
snapshot_1,12.414817772550741,149,10.446248238290286,35.4891041521202,unpartitioned,0.38,0.13860409283095607,2.0499201759432828e-16
snapshot_1,12.414817772550741,150,48.08034279393746,31.641601259497246,unpartitioned,0.38,0.09754871695206824,9.625778047282403e-16
snapshot_1,12.414817772550741,151,47.25493311185341,17.195354143915576,unpartitioned,0.38,0.1484491638779781,2.683281278189783e-16
snapshot_1,12.414817772550741,152,55.72151041360308,10.944877884692525,unpartitioned,0.38,0.13921289773061485,3.110556456103576e-16
snapshot_1,12.414817772550741,153,59.37981787996518,15.445903258655257,unpartitioned,0.38,0.1352220168582198,1.6198787746099086e-16
snapshot_1,12.414817772550741,154,56.31577602993428,16.042407061244404,unpartitioned,0.38,0.13856460796734446,3.0540037581636136e-16
snapshot_1,12.414817772550741,155,55.12867213466014,19.271432866596914,unpartitioned,0.38,0.13985963039855262,2.553310353052695e-16
snapshot_1,12.414817772550741,156,50.00102846273788,16.330295697286328,unpartitioned,0.38,0.14545342349519508,2.0304556197382827e-16
snapshot_1,12.414817772550741,157,45.087772714763865,7.181614443187225,unpartitioned,0.38,0.15081333885662127,3.314373819671939e-16
snapshot_1,12.414817772550741,158,51.12195195931495,13.637688476778386,unpartitioned,0.38,0.1442305978625655,1.5937066255568697e-16
snapshot_1,12.414817772550741,159,52.25043467476663,19.546925055344683,unpartitioned,0.38,0.14299952580934552,1.4747727470398796e-16
snapshot_1,12.414817772550741,160,41.715910117109,19.326052780663222,unpartitioned,0.38,0.15449173441769928,3.8146373344787614e-16
snapshot_1,12.414817772550741,161,52.747009460604126,30.640321182724808,unpartitioned,0.38,0.09245780786115915,6.936522232541264e-16
snapshot_1,12.414817772550741,162,27.421358731787365,42.947249663806936,unpartitioned,0.38,0.12008579047441381,5.016870421793538e-16
snapshot_1,12.414817772550741,163,40.586525880496524,10.797702870225706,unpartitioned,0.38,0.15572378994854927,1.9955765026286197e-16
snapshot_1,12.414817772550741,164,55.599452043983355,5.361936928495155,unpartitioned,0.38,0.13934605231565456,1.2883018268623089e-16
snapshot_1,12.414817772550741,165,49.53964979536996,11.168541739317225,unpartitioned,0.38,0.14595674567777825,2.0139821611680626e-16
snapshot_1,12.414817772550741,166,43.04924345044233,21.656066407552526,unpartitioned,0.38,0.15303718896315385,3.284204039931414e-16
snapshot_1,12.414817772550741,167,44.799837238413595,16.109423422604866,unpartitioned,0.38,0.151127450285367,4.148160070533497e-16
snapshot_1,12.414817772550741,168,51.5625,1.4195916165387226,unpartitioned,0.38,0.14375000000000002,9.966795479549437e-17
snapshot_1,12.414817772550741,169,44.14942450360877,13.779268623603215,unpartitioned,0.38,0.1518369914506086,4.255565984200767e-16
snapshot_1,12.414817772550741,170,17.166666666666668,24.572531158261626,unpartitioned,0.38,0.16460606060606062,1.4478728906341723e-16
snapshot_1,12.414817772550741,171,27.0,28.63995207223054,unpartitioned,0.38,0.13721212121212123,3.1467474311624692e-16
snapshot_1,12.414817772550741,172,34.07505754482441,12.437251060124472,unpartitioned,0.38,0.16282720995110067,4.412277979053743e-16
snapshot_1,12.414817772550741,173,38.752297092244376,15.431755346150396,unpartitioned,0.38,0.15772476680846068,1.3536358525101807e-16
snapshot_1,12.414817772550741,174,33.84831572248894,8.072895836680294,unpartitioned,0.38,0.1630745646663757,3.774754385203969e-16
snapshot_1,12.414817772550741,175,46.36246114099057,11.391143473954635,unpartitioned,0.38,0.14942276966437393,2.399040043167188e-16
snapshot_1,12.414817772550741,176,38.488320813051196,9.541655096428446,unpartitioned,0.38,0.1580127409312169,2.2545094824845005e-16
snapshot_1,12.414817772550741,177,16.900220407949377,19.657048703815047,unpartitioned,0.38,0.18156339591860068,2.5472127495718624e-16
snapshot_1,12.414817772550741,178,44.918372983234406,1.5388268293104115,unpartitioned,0.38,0.15099813856374433,3.751359603706994e-17
snapshot_1,12.414817772550741,179,40.8384961196822,13.466762852921702,unpartitioned,0.38,0.15544891332398306,2.0155252645170412e-16
snapshot_1,12.414817772550741,180,44.35989711383363,9.60869922242769,unpartitioned,0.38,0.15160738496672696,2.2985779424251525e-16
snapshot_1,12.414817772550741,181,38.97929835486635,18.960890474890267,unpartitioned,0.38,0.1574771290674185,4.2653627131107367e-16
snapshot_1,12.414817772550741,182,35.89450716952691,15.034592597678966,unpartitioned,0.38,0.16084235581506154,3.0755769387064206e-16
snapshot_1,12.414817772550741,183,37.8125,1.129681323191097,unpartitioned,0.38,0.15875000000000003,8.261250233462222e-17
snapshot_1,12.414817772550741,184,26.671972152995227,12.937098279564077,unpartitioned,0.38,0.17090330310582338,1.6973549879224687e-16
snapshot_1,12.414817772550741,185,33.7408231795197,17.120655607276902,unpartitioned,0.38,0.1631918292587058,2.3712474232065674e-16
snapshot_1,12.414817772550741,186,21.598570911853795,20.586354979170327,unpartitioned,0.38,0.17643792264161406,1.9500461013068158e-16
snapshot_1,12.414817772550741,187,38.702777433981346,39.27777443690322,unpartitioned,0.38,0.10777878825383852,4.565903257218287e-16
snapshot_1,12.414817772550741,188,21.05191463113935,45.88328646193778,unpartitioned,0.38,0.12703427494784797,3.6928971005885187e-16
snapshot_1,12.414817772550741,189,28.837051253424125,2.673646221487715,unpartitioned,0.38,0.16854139863262826,2.852464447662298e-16
snapshot_1,12.414817772550741,190,35.81263168819969,21.29090410177957,unpartitioned,0.38,0.16093167452196397,5.554197990145377e-16
snapshot_1,12.414817772550741,191,29.75,25.147230342609742,unpartitioned,0.38,0.15087878787878786,3.107523782862089e-16
snapshot_1,12.414817772550741,192,33.431946435570495,19.847831982637636,unpartitioned,0.38,0.1635287857066504,2.4432546492547626e-16
snapshot_1,12.414817772550741,193,31.256175565071914,13.13063216094334,unpartitioned,0.38,0.16590235392901245,1.8750755056748855e-16
snapshot_1,12.414817772550741,194,30.119314747370804,21.59692788085806,unpartitioned,0.38,0.16714256573014097,1.9046873158380417e-16
snapshot_1,12.414817772550741,195,31.048974915612206,16.033997477576328,unpartitioned,0.38,0.16612839100115037,4.839053907685793e-16
snapshot_1,12.414817772550741,196,28.993795140202906,11.586923280188424,unpartitioned,0.38,0.16837040530159683,9.433942811882734e-17
snapshot_1,12.414817772550741,197,30.724892597557034,4.703115659189314,unpartitioned,0.38,0.16648193534811961,5.275811774362264e-16
snapshot_1,12.414817772550741,198,26.338025398454032,38.11997139342774,unpartitioned,0.38,0.12126760865623198,5.627387217151731e-16
snapshot_1,12.414817772550741,199,14.0,24.572531158261626,unpartitioned,0.38,0.16806060606060605,1.4115757648848288e-16
snapshot_1,12.414817772550741,200,18.442473008558547,17.329789894720907,unpartitioned,0.38,0.17988093853611795,2.960811336666488e-16
snapshot_1,12.414817772550741,201,2.601246079108992,16.59369849632454,unpartitioned,0.38,0.1971622770046084,3.073026205282195e-16
snapshot_1,12.414817772550741,202,28.730896302668175,8.597296082934337,unpartitioned,0.38,0.16865720403345288,2.0763462945242274e-16
snapshot_1,12.414817772550741,203,24.895193758479603,10.33266315661398,unpartitioned,0.38,0.17284160680893135,8.964488851502067e-17
snapshot_1,12.414817772550741,204,28.08866908351679,17.374709999939913,unpartitioned,0.38,0.16935781554525442,6.192293136387012e-16
snapshot_1,12.414817772550741,205,22.431832131748312,9.797663880391818,unpartitioned,0.38,0.17552891040172913,1.0262381373850474e-16
snapshot_1,12.414817772550741,206,5.271809176724205,15.43096244081706,unpartitioned,0.38,0.19424893544357358,3.149835225214903e-16
snapshot_1,12.414817772550741,207,21.463413035914247,12.910594222168777,unpartitioned,0.38,0.17658536759718446,2.710878413940294e-16
snapshot_1,12.414817772550741,208,27.467885659224596,20.210464027860915,unpartitioned,0.38,0.17003503382630047,3.873705842127527e-16
snapshot_1,12.414817772550741,209,13.58124135879582,12.591708706632739,unpartitioned,0.38,0.1851841003358591,3.01765906780288e-16
snapshot_1,12.414817772550741,210,18.75,21.97281883216748,unpartitioned,0.38,0.17954545454545456,3.791021320694628e-17
snapshot_1,12.414817772550741,211,25.974046745768828,15.821519682682577,unpartitioned,0.38,0.17166467627734314,4.1528599145061933e-16
snapshot_1,12.414817772550741,212,24.348570911853795,21.653536147002853,unpartitioned,0.38,0.17343792264161406,2.199146262867307e-16
snapshot_1,12.414817772550741,213,23.228849255419135,16.33001490150944,unpartitioned,0.38,0.1746594371759064,2.4437545451755453e-16
snapshot_1,12.414817772550741,214,4.0,22.080000000000002,unpartitioned,0.38,0.19563636363636364,1.5041656660721144e-16
snapshot_1,12.414817772550741,215,21.30749017912963,18.259096170076187,unpartitioned,0.38,0.17675546525913133,1.7191833646041437e-16
snapshot_1,12.414817772550741,216,17.676464162671355,14.667157652436131,unpartitioned,0.38,0.18071658454981307,2.413056097846819e-16
snapshot_1,12.414817772550741,217,4.878056499031968,9.682316367186457,unpartitioned,0.38,0.19467848381923789,2.669949291502407e-16
snapshot_1,12.414817772550741,218,9.430764752582995,21.498752658449543,unpartitioned,0.38,0.1897118929971822,3.998203345120262e-16
snapshot_1,12.414817772550741,219,10.767813302298222,13.238786061242559,unpartitioned,0.38,0.18825329457931103,1.01745181631012e-16
snapshot_1,12.414817772550741,220,23.84641679143317,3.586308431893529,unpartitioned,0.38,0.1739857271366184,1.4633511419662425e-16
snapshot_1,12.414817772550741,221,26.081719268947563,7.503544367838159,unpartitioned,0.38,0.17154721534296632,1.0122239754716997e-16
snapshot_1,12.414817772550741,222,26.3685562832007,4.0944296239538085,unpartitioned,0.38,0.17123430223650835,1.4597891692697305e-16
snapshot_1,12.414817772550741,223,3.6599352376889196,1.225493447762382,unpartitioned,0.38,0.19600734337706663,1.302790084312708e-16
snapshot_1,12.414817772550741,224,20.890653306126275,36.76436230305175,unpartitioned,0.38,0.12721019639331682,1.1268555791847577e-16
snapshot_1,12.414817772550741,225,19.20281394129708,2.788550524793281,unpartitioned,0.38,0.17905147570040322,2.911059487849379e-16
